mese,fascia-anagrafica,area,prediction
1 MARZO,16-19,Puglia,1.8734660569027435E11
1 MARZO,16-19,Umbria,5.353861002875056E10
1 MARZO,16-19,Abruzzo,4.826466982319618E10
1 MARZO,16-19,Veneto,1.492351700531993E10
1 MARZO,16-19,Toscana,1.4538866698316593E10
1 MARZO,20-29,Puglia,3.613847107545255E12
1 MARZO,20-29,Umbria,1.613200733612392E12
1 MARZO,20-29,Provincia Autonoma Trento,1.5164810009182236E12
1 MARZO,20-29,Abruzzo,1.3777956592608447E12
1 MARZO,20-29,Veneto,341.42857142857144
1 MARZO,30-39,Toscana,2.086613282320138E13
1 MARZO,30-39,Puglia,1.0714270235941176E13
1 MARZO,30-39,Campania,5.55330883496101E12
1 MARZO,30-39,Umbria,3.2777886769738643E12
1 MARZO,30-39,Provincia Autonoma Bolzano / Bozen,76.73913043478261
1 MARZO,40-49,Campania,4.691763095898459E13
1 MARZO,40-49,Toscana,4.0413333778060945E13
1 MARZO,40-49,Puglia,3.2829656989334375E13
1 MARZO,40-49,Lazio,2.32704370679797E13
1 MARZO,40-49,Sicilia,1.5289117955968658E13
1 MARZO,50-59,Campania,1.0315243043261167E14
1 MARZO,50-59,Lazio,4.181816833174318E13
1 MARZO,50-59,Puglia,3.2782507574108363E13
1 MARZO,50-59,Toscana,6.857133645189593E12
1 MARZO,50-59,Abruzzo,3.789131085213018E12
1 MARZO,60-69,Campania,5.322410970251882E13
1 MARZO,60-69,Puglia,1.2035903932493336E13
1 MARZO,60-69,Abruzzo,123.44444444444444
1 MARZO,60-69,Umbria,-9.256952719448829E11
1 MARZO,60-69,Provincia Autonoma Bolzano / Bozen,-1.1106662278972295E12
1 MARZO,70-79,Sardegna,2.1088265776354104E12
1 MARZO,70-79,Toscana,54.17857142857143
1 MARZO,70-79,Marche,23.75
1 MARZO,70-79,Abruzzo,19.666666666666668
1 MARZO,70-79,Umbria,12.272727272727275
1 MARZO,80-89,Emilia-Romagna,1.813640042857548E14
1 MARZO,80-89,Lombardia,1.6185479821022475E14
1 MARZO,80-89,Piemonte,1.5803233743715803E14
1 MARZO,80-89,Lazio,1.559540817159174E14
1 MARZO,80-89,Campania,1.427700099743898E14
1 MARZO,90,Emilia-Romagna,6.9504152316448414E13
1 MARZO,90,Toscana,4.0742541616659336E13
1 MARZO,90,Lazio,2.676311153935953E13
1 MARZO,90,Campania,2.073870593541229E13
1 MARZO,90,Marche,1.6211984816506387E13
1 APRILE,16-19,Campania,1.2596913549116704E12
1 APRILE,16-19,Lombardia,1.1796622687466892E12
1 APRILE,16-19,Sicilia,9.552650295761353E11
1 APRILE,16-19,Veneto,6.823565863887455E11
1 APRILE,16-19,Abruzzo,3.6378976197954407E11
1 APRILE,20-29,Lombardia,1.4986441727062168E13
1 APRILE,20-29,Sardegna,3.6744040617869395E12
1 APRILE,20-29,Molise,1.932876182820934E12
1 APRILE,20-29,Liguria,1.4707390565772275E12
1 APRILE,20-29,Provincia Autonoma Trento,1.0258109644493837E12
1 APRILE,30-39,Lombardia,4.699573822293571E13
1 APRILE,30-39,Liguria,7.002456472861257E12
1 APRILE,30-39,Sardegna,5.243359540074836E12
1 APRILE,30-39,Calabria,3.49888907231909E12
1 APRILE,30-39,Molise,2.165293947614158E12
1 APRILE,40-49,Lombardia,5.93287817435236E13
1 APRILE,40-49,Sardegna,1.6131279202733496E13
1 APRILE,40-49,Liguria,1.6009678049278746E13
1 APRILE,40-49,Calabria,1.3216825224262027E13
1 APRILE,40-49,Molise,3.8284533414555845E12
1 APRILE,50-59,Lombardia,6.167718255596077E13
1 APRILE,50-59,Liguria,2.751255773114714E13
1 APRILE,50-59,Calabria,2.412942836502717E13
1 APRILE,50-59,Sardegna,2.1060945356627527E13
1 APRILE,50-59,Molise,4.244376901493418E12
1 APRILE,60-69,Veneto,3.621365466580996E13
1 APRILE,60-69,Liguria,3.536309288549357E13
1 APRILE,60-69,Calabria,2.4009645949703605E13
1 APRILE,60-69,Lazio,2.0302559223401016E13
1 APRILE,60-69,Sardegna,1.575878950985593E13
1 APRILE,70-79,Veneto,2.8397589707383425E14
1 APRILE,70-79,Lazio,2.40201777517824E14
1 APRILE,70-79,Emilia-Romagna,2.1179316811217988E14
1 APRILE,70-79,Campania,1.9392255250393422E14
1 APRILE,70-79,Sicilia,1.688742490480196E14
1 APRILE,80-89,Lombardia,3.6935801739889675E14
1 APRILE,80-89,Veneto,3.033184598866757E14
1 APRILE,80-89,Toscana,1.73846839238347E14
1 APRILE,80-89,Emilia-Romagna,1.4026329155420795E14
1 APRILE,80-89,Piemonte,1.370898653593227E14
1 APRILE,90,Veneto,1.0279268633974053E14
1 APRILE,90,Lombardia,2.8623283540036184E13
1 APRILE,90,Marche,2.0598585054408992E13
1 APRILE,90,Toscana,1.2538603455158691E13
1 APRILE,90,Piemonte,1.2391994830604463E13
1 MAGGIO,16-19,Lombardia,9.095047335534656E12
1 MAGGIO,16-19,Piemonte,3.622388244574733E12
1 MAGGIO,16-19,Campania,3.0601689662406953E12
1 MAGGIO,16-19,Emilia-Romagna,2.5779535754515327E12
1 MAGGIO,16-19,Sicilia,2.455486702681965E12
1 MAGGIO,20-29,Lazio,2.4457481473204902E13
1 MAGGIO,20-29,Lombardia,1.679340584989671E13
1 MAGGIO,20-29,Sicilia,1.4366656917575518E13
1 MAGGIO,20-29,Piemonte,1.2055600584862031E13
1 MAGGIO,20-29,Campania,8.755317451110392E12
1 MAGGIO,30-39,Sicilia,1.8570430591894445E13
1 MAGGIO,30-39,Campania,1.6232244222803549E13
1 MAGGIO,30-39,Lazio,1.5990467194111201E13
1 MAGGIO,30-39,Lombardia,1.2966166261867814E13
1 MAGGIO,30-39,Emilia-Romagna,1.1241303678899256E13
1 MAGGIO,40-49,Lombardia,3.683878425482533E13
1 MAGGIO,40-49,Campania,3.492943062286208E13
1 MAGGIO,40-49,Sicilia,3.3734246031608668E13
1 MAGGIO,40-49,Piemonte,3.285893391268952E13
1 MAGGIO,40-49,Emilia-Romagna,2.9002040176715117E13
1 MAGGIO,50-59,Lombardia,1.3837273356558147E14
1 MAGGIO,50-59,Campania,9.055144354222247E13
1 MAGGIO,50-59,Sicilia,6.849534348259985E13
1 MAGGIO,50-59,Piemonte,6.6727333673094836E13
1 MAGGIO,50-59,Emilia-Romagna,4.957650964950588E13
1 MAGGIO,60-69,Lombardia,8.471304666529599E14
1 MAGGIO,60-69,Campania,3.5402069813738406E14
1 MAGGIO,60-69,Veneto,2.8507770604300644E14
1 MAGGIO,60-69,Lazio,2.270335407755788E14
1 MAGGIO,60-69,Sicilia,2.2678508577215103E14
1 MAGGIO,70-79,Lombardia,1.208624365330165E15
1 MAGGIO,70-79,Puglia,3.805850243724086E14
1 MAGGIO,70-79,Emilia-Romagna,2.203261576017306E14
1 MAGGIO,70-79,Piemonte,1.5049955563077503E14
1 MAGGIO,70-79,Lazio,1.4717263207969562E14
1 MAGGIO,80-89,Sicilia,2.3087021838979504E13
1 MAGGIO,80-89,Umbria,4.891592954821236E12
1 MAGGIO,80-89,Valle d'Aosta / Vallée d'Aoste,2.560572592794443E12
1 MAGGIO,80-89,Toscana,5581.766666666666
1 MAGGIO,80-89,Molise,-2.4878326413878667E12
1 MAGGIO,90,Sicilia,1.6328957232142371E13
1 MAGGIO,90,Campania,4.974578424971553E12
1 MAGGIO,90,Molise,2.0383716464479705E12
1 MAGGIO,90,Liguria,1.226860664115073E12
1 MAGGIO,90,Veneto,1354.5666666666666
1 GIUGNO,16-19,Campania,1.2925565773422264E13
1 GIUGNO,16-19,Lombardia,1.2301169991626992E13
1 GIUGNO,16-19,Sicilia,8.045930366311381E12
1 GIUGNO,16-19,Piemonte,3.4207565755378926E12
1 GIUGNO,16-19,Marche,2.5459030032070684E12
1 GIUGNO,20-29,Campania,1.1434754130737133E14
1 GIUGNO,20-29,Lombardia,6.371316660924787E13
1 GIUGNO,20-29,Sicilia,3.5149080028903574E13
1 GIUGNO,20-29,Piemonte,2.702543511925843E13
1 GIUGNO,20-29,Toscana,1.806103945092631E13
1 GIUGNO,30-39,Campania,1.1011241607095512E14
1 GIUGNO,30-39,Lombardia,7.73234807756073E13
1 GIUGNO,30-39,Sicilia,4.4010083336629445E13
1 GIUGNO,30-39,Piemonte,4.1023257386208E13
1 GIUGNO,30-39,Toscana,3.327310273841703E13
1 GIUGNO,40-49,Campania,3.3821827910886525E14
1 GIUGNO,40-49,Lazio,2.1520135781349516E14
1 GIUGNO,40-49,Sicilia,2.0258570467415197E14
1 GIUGNO,40-49,Lombardia,1.3016402752902797E14
1 GIUGNO,40-49,Piemonte,7.30255779188647E13
1 GIUGNO,50-59,Sicilia,4.1392655368969825E14
1 GIUGNO,50-59,Lazio,4.115234176498286E14
1 GIUGNO,50-59,Veneto,3.4182957435259525E14
1 GIUGNO,50-59,Toscana,2.894010897526817E14
1 GIUGNO,50-59,Piemonte,2.8344466627379125E14
1 GIUGNO,60-69,Toscana,3.193639057139402E14
1 GIUGNO,60-69,Piemonte,1.521657406553216E14
1 GIUGNO,60-69,Emilia-Romagna,1.0780177912591484E14
1 GIUGNO,60-69,Friuli-Venezia Giulia,6.667705665993184E13
1 GIUGNO,60-69,Marche,6.2194953137728516E13
1 GIUGNO,70-79,Valle d'Aosta / Vallée d'Aoste,-6.422970207143004E12
1 GIUGNO,70-79,Basilicata,-7.715615763662096E12
1 GIUGNO,70-79,Provincia Autonoma Trento,-1.3502589487977303E13
1 GIUGNO,70-79,Provincia Autonoma Bolzano / Bozen,-2.4378616060228105E13
1 GIUGNO,70-79,Friuli-Venezia Giulia,-2.7485979105694117E13
1 GIUGNO,80-89,Provincia Autonoma Trento,1.1278863120479254E13
1 GIUGNO,80-89,Valle d'Aosta / Vallée d'Aoste,1.4685936714608162E12
1 GIUGNO,80-89,Provincia Autonoma Bolzano / Bozen,-2.1575242352656895E12
1 GIUGNO,80-89,Basilicata,-3.9916885088582266E12
1 GIUGNO,80-89,Molise,-5.919386711436195E12
1 GIUGNO,90,Provincia Autonoma Trento,2.0962279020767905E12
1 GIUGNO,90,Veneto,561.25
1 GIUGNO,90,Valle d'Aosta / Vallée d'Aoste,11.65
1 GIUGNO,90,Provincia Autonoma Bolzano / Bozen,-3.665585373500523E11
1 GIUGNO,90,Basilicata,-1.000968788117095E12
